No,Name,Formula,Atoms,Description,FunFact,FormationReason
176,"น้ำเกลือไอออนโซเดียมเข้มข้นน้ำ 4","NaCl·4H₂O","Na:1|Cl:1|H:8|O:4","น้ำยาเกลือแกงโซเดียมคลอไรด์เตตระไฮเดรตสีครามวาวใช้หยดแต่งระดับเสียงฟองเดือดปุด","ช่วยควบคุมเสียงน้ำเดือดในหม้อปรุงยาให้มีเสียงกังวานปุดๆ สม่ำเสมอชวนสมองพ่อมดผ่อนคลายสบาย","น้ำ 4 ตัวแยกรอบขั้วโซเดียมและคลอไรด์สร้างระลอกคลื่นรับแรงสั่นฟองสบู่แตกกระจายนุ่มนวลคงรูป"
177,"ปูนขาวปรับน้ำสูตรไฮโดรน้ำ 4","CaO·4H₂O","Ca:1|O:5|H:8","ปูนขาวผสมไฮโดรเจนที่มีโมเลกุลน้ำร่วมอุ้ม 4 ตัวสูตรปรับค่าสภาพดินกรดปานกลาง","ช่วยให้เนื้อปูนค่อยๆ แตกละลายกระจายคายแร่ธาตุบำรุงรากข้าวสาลีป่าให้เจริญเติบโตสม่ำเสมอ","น้ำ 4 ตัวโอบประจุแคลเซียมไฮดรอกไซด์ปล่อยปฏิกิริยาช้าลงป้องกันรากผักไหม้เกรียมเสียหาย"
178,"แคลเซียมคลอไรด์สูตรไฮโดรน้ำ 4","CaCl₂·4H₂O","Ca:1|Cl:2|H:8|O:4","เกลือดูดความชื้นผสมประจุไฮโดรเจนที่มีน้ำร่วมอุ้ม 4 โมเลกุลชะลอการเปียกเหลวตัว","เนื้อเกลือดูดชื้นจะแห้งคงรูปจับแน่นได้ทนนานไม่จับตัวเป็นคราบนิ่มเกลือเปียกแฉะตู้เสื้อผ้า","น้ำ 4 ตัวประสานช่องว่างโครงตาข่ายผลึกไอออนิกยึดจับไอชื้นใหม่เข้ามาล็อกเก็บถนอมได้หนาแน่นแกร่ง"
179,"สนิมเหล็กสูตรประจุไฮโดรน้ำ 4","Fe₂O₃·4H₂O","Fe:2|O:7|H:8","สนิมเหล็กผสมไฮโดรเจนที่มีโมเลกุลน้ำปะปนในเนื้อสนิมผุกร่อน 4 ส่วนคราบแดงหนา","จำลองการผุกร่อนของขอบประตูเหล็กคลังเก็บตำรายาเมื่อเจอพายุฝนแฉะลึกกัดกินผิวเหล็กเป็นรูพรุน","น้ำ 4 ตัวเร่งปฏิกิริยาไฟผุกร่อนร่วมกับโปรตอนไฮโดรเจนทำลายผิวก้อนเหล็กให้หลุดเป็นคราบแดง"
180,"หินปูนปูนขาวสูตรไฮโดรน้ำ 4","CaCO₃·4H₂O","Ca:1|C:1|O:7|H:8","หินปูนสลักตัวสัญญะเวทมนตร์ที่มีน้ำร่วมโครงสร้าง 4 ตัว นุ่มนิ่มลื่นมือเส้นคมหนากำลังดี","เขียนติดง่ายทนนานบนผิวกระดานชนวนแปรธาตุไม่ลบเลือนง่ายเมื่อโดนลมพัดระลอกพัดพัดโบก","น้ำ 4 ตัวล้อมรอบแร่อุ้มความหนืดนุ่มช่วยให้เนื้อแร่ชอล์กเหนียวไม่แตกหักง่ายเมื่อกดแรงขีดเขียน"
181,"เกลือแคลเซียมคลอไรด์โมโนไฮเดรต","CaCl₂·H₂O","Ca:1|Cl:2|H:2|O:1","เกลือแคลเซียมคลอไรด์ที่มีน้ำอุ้ม 1 โมเลกุล ช่วยรักษาความคงตัวของผลึกสารในสภาพแวดล้อมจำลอง","นิยมใช้ในขั้นตอนเตรียมสารละลายนำกระแสไฟฟ้าเพื่อปรับสมดุลไอออนอย่างสม่ำเสมอ","น้ำ 1 โมเลกุลช่วยเติมเต็มร่องตาข่ายผลึกไอออนิกของแคลเซียมคลอไรด์อย่างคงตัว"
182,"ดีเกลือแมกนีเซียมซัลเฟตโมโนไฮเดรต","MgSO₄·H₂O","Mg:1|S:1|O:5|H:2","ดีเกลือแมกนีเซียมซัลเฟตที่อุ้มน้ำ 1 โมเลกุล ใช้ประยุกต์ทำน้ำเกลือชลประทานใบพืช","ช่วยชะลอการสูญเสียน้ำในใบพืชสมุนไพรเวทมนตร์ ป้องกันยอดใบหักเฉาจากความร้อนแล้ง","โมเลกุลน้ำ 1 ตัวจับประสานรอบแกนไอออนแมกนีเซียมสลายแรงดันสะสมทำให้ผลึกมั่นคง"
183,"เกลือเหล็กสองคลอไรด์น้ำชื้น 3","FeCl₂·3H₂O","Fe:1|Cl:2|H:6|O:3","ผลึกเกลือเหล็กสองคลอไรด์ไตรไฮเดรต ใช้ในระบบควบคุมประจุบำบัดสีครามน้ำเสีย","ช่วยชะลอการตกผลึกตกตะกอนเหล็กสลัดสิ่งสกปรกให้จมก้นอ่างน้ำได้สม่ำเสมอพ้นอันตราย","โมเลกุลน้ำ 3 ตัวทำหน้าที่ประสานประจุรอบไอออนเหล็ก Fe2+ ส่งผลให้นำไฟฟ้าปานกลาง"
184,"ผลึกเกลือโซเดียมคาร์บอเนตเตตระไฮเดรต","Na₂CO₃·4H₂O","Na:2|C:1|O:7|H:8","เกลือโซเดียมคาร์บอเนตที่มีความชื้นน้ำ 4 ส่วน เหมาะสำหรับใช้แต่งเติมปรับค่าน้ำสระน้ำ","ช่วยดึงตะกอนหินปูนให้ค่อยๆ จับตัวจมลงก้นสระน้ำไม่ให้เป็นอันตรายต่อผิวสัมผัสคนไข้","น้ำ 4 ตัวล้อมล้อมกลุ่มประจุช่วยหน่วงการละลายกระจายคาร์บอเนตเพื่อปรับค่าน้ำสม่ำเสมอ"
185,"ผงฟูอบเค้กสูตรชื้น 4","NaHCO₃·4H₂O","Na:1|H:9|C:1|O:7","เบกกิ้งโซดาผงฟูสูตรที่มีความชื้นโมเลกุลน้ำ 4 ส่วน ป้องกันการแตกสลายตัวคายแก๊สก่อนอบ","ช่วยควบคุมความแรงของผงฟูให้คงที่คงวา เนื้อเค้กจะฟูสวยเรียบเนียนสม่ำเสมอดีเด่น","น้ำ 4 ตัวโอบรอบกลุ่มประจุไฮโดรเจนคาร์บอเนตชะลอแรงปะทะกรดไม่ให้พองฟูไวเกินไป"
186,"เฟอร์ริกคลอไรด์สูตรชื้น 6","FeCl₃·6H₂O","Fe:1|Cl:3|H:12|O:6","เกลือเหล็กสามกัดแผงทองแดงเฮกซาไฮเดรตสีเหลืองส้มเข้มข้นสกัดคราบนิลทองเหลือง","ช่วยหน่วงความเร็วกัดทองแดงให้คงที่คมกริบ ลายเส้นสัญญะเวทมนตร์บนแผนวงจรคมชัดลึก","น้ำ 6 ตัวจัดเรียงสมมาตรล้อมรอบแกนประจุเหล็ก Fe3+ ตรึงความหนืดชะลอปฏิกิริยาร้อนสะสม"
187,"ปูนพลาสเตอร์ผลึกน้ำสมบูรณ์","CaSO₄·2H₂O","Ca:1|S:1|O:6|H:4","แร่ยิปซัมโครงผลึกแห้งที่มีโมเลกุลน้ำสมบูรณ์ 2 ตัว ใช้ขูดเขียนลากเส้นขอบสัญญะเวทมนตร์","เมื่ออบร้อนจนสูญเสียน้ำจะกลายเป็นปูนปลาสเตอร์เนื้อขาวนิ่มนำมาใช้หล่อแบบเฝือกกระดูก","น้ำ 2 ตัวทำหน้าที่เป็นสะพานเชื่อมประจุระหว่างแคลเซียมและซัลเฟตเกิดผลึกแกร่งแห้งสนิท"
188,"เกลือแมกนีเซียมซัลเฟตดีเกลือ 3","MgSO₄·3H₂O","Mg:1|S:1|O:7|H:6","ดีเกลือฝรั่งไตรไฮเดรตชุ่มชื้นปานกลาง ใช้แช่ล้างทำสะอาดคราบบนเครื่องประดับเงินเก่า","ช่วยให้เครื่องเงินเปล่งประกายเงางามเหมือนใหม่ คราบดำคล้ำเปื่อยหลุดออกล้างง่ายดาย","น้ำ 3 ตัวแทรกเกาะขัดขวางประจุไอออนซัลเฟตช่วยให้ผลึกแร่ร่วนตัวละลายจับสิ่งสกปรกดี"
189,"เกลือสังกะสีซัลเฟตเฮกซาไฮเดรต","ZnSO₄·6H₂O","Zn:1|S:1|O:10|H:12","ผลึกสังกะสีซัลเฟตเฮกซาไฮเดรตที่มีน้ำอุ้ม 6 ตัว ใช้พ่นถนอมสภาพเปลือกไม้พลองแร่ธาตุ","ช่วยยืดอายุไม้พลองไม่ให้เปราะผุพังแห้งกรอบเมื่อพัดปะทะพายุหมอกหนาวสะสมข้ามปี","น้ำ 6 ตัวจับยึดประจุ Zn2+ เกิดเป็นโครงประสานหนาแน่นเคลือบปิดร่องผิวไม้ทนทานยาวนาน"
190,"เกลือเหล็กสองซัลเฟตเฮกซาไฮเดรต","FeSO₄·6H₂O","Fe:1|S:1|O:10|H:12","ผลึกเหล็กซัลเฟตสีเขียวขุ่นที่มีน้ำยึดหน่วงโครง 6 อัตราส่วน ใช้แต่งย้อมเส้นใยพรมวิเศษ","ช่วยตรึงสีครามและสีย้อมธรรมชาติให้ติดทนแน่นบนเส้นพรม ไม่หลุดลอกจางง่ายเมื่อทำสะอาด","น้ำ 6 ตัวสร้างแรงตึงผิวและหน่วงประจุเหล็ก Fe2+ ช่วยให้สีเกาะเกลียวพรมสม่ำเสมอคงที่"
191,"หินปูนปูนขาวสูตรไฮโดรน้ำ 6","CaCO₃·6H₂O","Ca:1|C:1|O:9|H:12","หินปูนผลึกเฮกซาไฮเดรตที่มีน้ำร่วมในโครงสร้าง 6 ตัว สำหรับทาเคลือบผิวเตาหลอมปรุงยา","ช่วยกระจายอุณหภูมิร้อนสม่ำเสมอ ป้องกันปูนโครงเตาแห้งกร่อนจนเกิดรอยแตกหักพังทลาย","น้ำ 6 ตัวอุ้มล้อมแคลเซียมคาร์บอเนตชะลอการดึงไอชื้นหนีป้องกันการสลายตัวโครงเตาแกร่ง"
192,"น้ำเกลือไอออนโซเดียมเข้มข้นน้ำ 6","NaCl·6H₂O","Na:1|Cl:1|H:12|O:6","น้ำเกลือแร่โซเดียมคลอไรด์เฮกซาไฮเดรต ใช้หยดแต่งปรับระนาบความชื้นตู้เก็บตัวยาแห้ง","ช่วยรักษาสภาพสมดุลไอน้ำในตู้เก็บยาให้คงตัวสม่ำเสมอ ป้องกันสมุนไพรแห้งกรอบระเหยเสีย","โมเลกุลน้ำ 6 ตัวโอบไอออนเกลือสร้างระลอกไอชื้นหนาแน่นประคองแรงตึงผิวคงพิกัดปลอดภัย"
193,"ปูนขาวปรับดินสูตรไฮโดรน้ำ 6","CaO·6H₂O","Ca:1|O:7|H:12","ปูนขาวผสมไฮโดรเจนที่มีน้ำร่วมอุ้มหนา 6 ตัว ปล่อยฤทธิ์เบสบำรุงดินอย่างอ่อนโยนที่สุด","เหมาะสำหรับปรับสภาพดินเปรี้ยวบริเวณแปลงเพาะปลูกดอกไม้วิเศษป้องรากฝอยพืชไหม้เกรียม","น้ำ 6 ตัวทำหน้าที่กาวประสานหน่วงประจุแคลเซียมไฮดรอกไซด์ปล่อยปฏิกิริยาช้าลงสม่ำเสมอ"
194,"แคลเซียมคลอไรด์สูตรไฮโดรน้ำ 6","CaCl₂·6H₂O","Ca:1|Cl:2|H:12|O:6","เกลือแคลเซียมคลอไรด์ดูดชื้นเฮกซาไฮเดรต รักษาความแห้งสนิทเนื้อกระดาษในตู้ตำรายา","ช่วยล็อกกักเก็บความชื้นส่วนเกินสะสมได้มั่นคงยาวนานไม่เยิ้มเหลวเป็นเกลือแฉะเปียกชื้น","น้ำ 6 ตัวเกาะเกี่ยวช่องตาข่ายไอออนิกอย่างสมบูรณ์แบบคอยดูดกลืนไอชื้นใหม่เข้ามาล็อกแห้ง"
195,"สนิมเหล็กสูตรประจุไฮโดรน้ำ 6","Fe₂O₃·6H₂O","Fe:2|O:9|H:12","สนิมเหล็กผสมไฮโดรเจนอุ้มน้ำหนาแน่น 6 ส่วน คราบสีแดงน้ำตาลเข้มเกาะลึกในเนื้อเหล็กกล้า","จำลองสนิมกัดกร่อนลึกใต้โครงสร้างอ่างเหล็กต้มยาเมื่อโดนน้ำยาร้อนกรดละเลงหนาแน่นข้ามเดือน","น้ำ 6 ตัวกับไฮโดรเจนโปรตอนร่วมกันดึงประจุอิเลกตรอนทำลายแกนเหล็กแกร่งให้หลุดผุพังร่วน"
196,"เฟอร์ริกคลอไรด์สูตรชื้น 8","FeCl₃·8H₂O","Fe:1|Cl:3|H:16|O:8","เกลือเหล็กสามกัดทองแดงออคตาไฮเดรต ใช้สลักสลักข้อความคาถาลายลึกบนแผ่นเงินโบราณ","ลายอักษรคาถาเขียนติดสว่างง่ายคมกริบ ขอบนำไฟฟ้าคงทนไม่แหลกเว้าเสียหายสตาร์ทนำประจุ","น้ำ 8 ตัวเข้าล้อมรอบประจุ Fe3+ เพิ่มแรงหนืดหน่วงปฏิกิริยาดึงอิเลกตรอนสลักลายได้สม่ำเสมอ"
197,"แก๊สกำมะถันไตรออกไซด์ชื้น 5","SO₃·5H₂O","S:1|O:8|H:10","แก๊สซัลเฟอร์ไตรออกไซด์จับไอความชื้นหนาแน่น 5 โมเลกุล คล้ายเมฆฝนกรดสะสมเข้มข้นรุนแรง","ทำให้เกิดคราบละอองกรดตกตะกอนเกาะกินกระถางสมุนไพรอิฐดินเผาร่วนกร่อนร้าวพังง่ายดาย","กำมะถันสอยแกนออกไซด์และน้ำ 5 โมเลกุล รวมตัวเตรียมแปรสภาพคายฤทธิ์กรดซัลฟิวริกกัดพุช"
198,"เกลือโพแทสเซียมคลอไรด์น้ำชื้น 5","KCl·5H₂O","K:1|Cl:1|H:10|O:5","เกลือโพแทสเซียมคลอไรด์เพนตาไฮเดรต ชะลออัตราปล่อยกระแสประจุไฟฟ้าในอ่างสั่นสะเทือน","ช่วยคุมระดับความร้อนไม่ให้อ่างแก้วแปรธาตุขยายตัวเดือดสปาร์คแตกร่วนพังชำรุดเสียหาย","น้ำ 5 ตัวทำพันธะล้อมประจุโพแทสเซียมไอออนชะลอการแยกตัวช่วยควบคุมอัตราละลายให้นิ่ง"
199,"แร่วูลฟราไมต์ทังสเตนชื้น 5","FeWO₄·5H₂O","Fe:1|W:1|O:9|H:10","แร่วูลฟราไมต์ทังสเตนชื้นน้ำ 5 ตัว ปรับสมดุลความดันความร้อนก่อนนำเข้ากระบวนการถลุงเหล็ก","ช่วยให้เนื้อโลหะเหล็กและทังสเตนแยกแกนสลัดคราบดินสกปรกออกหมดจดได้โลหะแรกล้ำค่าแกร่ง","น้ำ 5 ตัวจับประสานพันธะกับออกไซด์รอบแกนทังสเตนกระจายความร้อนทั่วผิวก้อนแร่ชะลอเปราะ"
200,"ดีเกลือแมกนีเซียมซัลเฟตดีเกลือ 5","MgSO₄·5H₂O","Mg:1|S:1|O:9|H:10","เกลือดีเกลือแมกนีเซียมซัลเฟตเพนตาไฮเดรต ใช้แช่ทำลายสารตกค้างผิวใบพืชสลัดสดสะอาด","ช่วยกระตุ้นการไหลเวียนแร่ในพืช ปลายยอดใบเติบโตพวยใบงามดีดอกส้มบานเรืองแสงตาสดชื่น","น้ำ 5 ตัวจับประสานประจุแมกนีเซียมซัลเฟตเพิ่มความเหนียวยืดหยุ่นลอยกระจายตัวระนาบกลาง"
201,"น้ำเกลือบำบัดแผลความเข้มข้น 1","NaCl + H₂O","Na:1|Cl:1|H:2|O:1","ปรุงน้ำยาล้างแผลเกลือแกงระดับเจือจางน้ำ 1 ส่วน ใช้ชะล้างสิ่งสกปรกบนรอยถลอกผิวกาย","ช่วยทำความสะอาดผิวหน้าคนไข้ชุ่มชื้นขาวใสสะอาดไม่ระคายผิวอักเสบแผลสมานคืนตัวได้ดี","โมเลกุลน้ำ 1 ตัวโอบประจุล้อมขอบโซเดียมและคลอไรด์แยกผลึกเกลือให้กระจายสภาพนำประจุหนาแน่น"
202,"น้ำเกลือบำบัดแผลความเข้มข้น 2","NaCl + 2H₂O","Na:1|Cl:1|H:4|O:2","น้ำยาเกลือแกงเจือจางละลายน้ำ 2 ส่วน ป้องกันผิวกายแห้งตึงคันคะยิกคันจมูกปวดแสบ","ช่วยรักษาสภาพน้ำชุ่มชื้นใต้ผิวหนังให้เด้งนุ่มเด้งดึ๋งตึงหนึบสุขภาพผิวพรรณดีเยี่ยมเด่น","น้ำ 2 ตัวดึงแยกไอออนเกลือสร้างสลับชั้นไอชื้นประคอยชะลอการสูญเสียน้ำออกจากชั้นผิวนุ่มนวล"
203,"น้ำเกลือบำบัดแผลความเข้มข้น 3","NaCl + 3H₂O","Na:1|Cl:1|H:6|O:3","น้ำเกลือเจือจางน้ำ 3 ส่วน ใช้ทำความสะอาดซอกฟันและช่องปากหลังตื่นนอนลดกลิ่นฉุน","ช่วยระงับการเจริญเติบโตของแบคทีเรียกลิ่นคอสะอาดลมหายใจหอมละมุนตาสดชื่นทุกเช้า","น้ำ 3 ตัวโอบล้อมดึงจับประจุลดแรงตึงผิวช่วยให้น้ำเกลือแทรกตัวซอกฟันได้ลึกสะอาดหมดจดคงรูป"
204,"น้ำเกลือบำบัดแผลความเข้มข้น 4","NaCl + 4H₂O","Na:1|Cl:1|H:8|O:4","น้ำยาเกลือแร่ละลายน้ำ 4 อัตราส่วน น้ำยาแช่ขัดเล็บมือเล็บเท้าสะอาดงามนุ่มตา","ขจัดคราบดินคราบราซอกเล็บให้อ่อนตัวลอกหลุดออกง่ายดายไม่ทำลายผิวนิ้วมือแห้งตึงแสบคัน","น้ำ 4 ตัวล้อมประจุโซเดียมและคลอรีนสมดุลปล่อยประจุล้างทำความสะอาดแผลได้อ่อนโยนไม่กร่อน"
205,"น้ำเกลือบำบัดแผลความเข้มข้น 5","NaCl + 5H₂O","Na:1|Cl:1|H:10|O:5","น้ำเกลือบำบัดสัดส่วนน้ำ 5 โมเลกุล ใช้ประพรมละอองน้ำป้องขนมปังแปรธาตุไม่ให้เน่าเสีย","ช่วยถนอมผิวขนมปังอบสีเหลืองทองหอมฟู่กรอบนุ่มน่าทานป้องกันสปอร์ราเขียวลอยตัวเกาะคราบ","น้ำ 5 ตัวเชื่อมจับโยงไอออนเกลือหนาแน่นสร้างแผ่นไอชื้นเกลือบางเบาเคลือบผิวกันลมแห้งสลาย"
206,"น้ำเกลือบำบัดแผลความเข้มข้น 6","NaCl + 6H₂O","Na:1|Cl:1|H:12|O:6","น้ำเกลือแกงเจือจางสัดส่วนน้ำ 6 โมเลกุล น้ำยายอดบ้วนคอบรรเทาอาการแสบคอละคายคอไอจาม","ช่วยล้างเสมหะเหนียวหนืดลำคอโล่งพึ่งสดชื่นเสียงใสกังวานขับกล่อมปรุงยาได้ลื่นไหลเด่น","น้ำ 6 ตัวโอบไอออนบวกลบเกลือหนาแน่นคอยอุ้มพาประจุแร่เข้าทำความสะอาดเยื่อเมือกได้สม่ำเสมอ"
207,"น้ำเกลือบำบัดแผลความเข้มข้น 7","NaCl + 7H₂O","Na:1|Cl:1|H:14|O:7","น้ำยาเกลือเจือจางน้ำ 7 อัตราส่วน ใช้ฉีดพ่นล้างทำสะอาดใบไม้สมุนไพรเวทมนตร์จากคราบฝุ่น","ใบไม้จะสังเคราะห์แสงดีขึ้นผิวมันวาวประกายสดสวยดึงแร่ธาตุบำรุงพืชให้ผลิดอกบานสะพรั่ง","น้ำ 7 ตัวกระจายล้อมประจุช่วยควบแรงตึงผิวล้างผงฝุ่นละอองลื่นหลุดง่ายไม่ทำร้ายเซลล์ใบไหม้"
208,"น้ำเกลือบำบัดแผลความเข้มข้น 8","NaCl + 8H₂O","Na:1|Cl:1|H:16|O:8","น้ำยาเกลือแกงละลายชุ่มชื้นน้ำ 8 โมเลกุล สูตรน้ำยาหยดล้างคริสตัลดวงตาเวทมนตร์วิเศษ","ช่วยขจัดคราบหมอกมัวผิวดวงตากระจกใสกิ๊กมองเห็นอนาคตพิกัดสูตรลับแปรธาตุแจ่มแจ้งดีเด่น","น้ำ 8 ตัวเรียงคู่โยงประสานล้อมไอออนเกลือนิ่งเสถียรไม่ระคายเคืองผิวกระจกใสกิ๊กคงทนถาวร"
209,"น้ำเกลือบำบัดแผลความเข้มข้น 9","NaCl + 9H₂O","Na:1|Cl:1|H:18|O:9","น้ำเกลือแร่สัดส่วนน้ำเจือจางสูง 9 โมเลกุล น้ำยาปรับความนุ่มผิวดินเหนียวปั้นหม้อปรุงยา","ดินปั้นหม้อจะเหนียวนุ่มจับรูปง่ายเนียนมือไม่แตกสับร้าวเมื่อโดนลมเย็นเป่าแห้งก่อนเผา","น้ำ 9 ตัวแทรกแซงโครงสร้างดินประสานแรงยึดโมเลกุลน้ำเกลือชะลอการสูญเสียชื้นป้องกันแตกร้าว"
210,"น้ำเกลือบำบัดแผลความเข้มข้น 10","NaCl + 10H₂O","Na:1|Cl:1|H:20|O:10","น้ำเกลือเจือจางขั้นระดับน้ำ 10 ส่วน ยอดน้ำยาแช่ขยายหน่อหัวหอมป่าเร่งรากงอกดกหนา","หน่อหัวหอมจะงอกรากสีขาวสดดึงแร่ธาตุในดินโตไวใบยาวสวยเร่งรอบเก็บเกี่ยวปรุงยาได้ทันใจ","น้ำ 10 ตัวล้อมผลึกเกลือกระจายแร่ธาตุบำรุงโซเดียมชะลอประจุไม่ให้เข้มข้นทำรากหอมเน่าฝังลึก"
211,"น้ำเกลือบำบัดแผลความเข้มข้น 11","NaCl + 11H₂O","Na:1|Cl:1|H:22|O:11","น้ำยาเกลือแกงละลายน้ำ 11 อัตราส่วน น้ำยาแช่ถนอมแผงสายเบ็ดตกปลาพรานเหนียวหนึบ","สายเบ็ดตกปลาจะเหนียวทนทานแรงดึงกระชากปลาป่าลึกไม่ขาดหลุดขาดกระเด็นง่ายเมื่อตกปลา","น้ำ 11 ตัวอุ้มประจุเกลือแทรกซึมเกลียวสายเบ็ดคงสภาพเส้นเหนียวเหนอะลดความเปราะหักทนแรงกด"
212,"น้ำเกลือบำบัดแผลความเข้มข้น 12","NaCl + 12H₂O","Na:1|Cl:1|H:24|O:12","น้ำเกลือเจือจางสเปรย์น้ำ 12 ส่วน ใช้พ่นเคลือบพื้นไม้พิงผนังห้องแล็บลดความอับเหนียว","ป้องกันเนื้อไม้แปรธาตุพองบวมกร่อนเมื่อเจอละอองความร้อนไอน้ำหม้อต้มปรุงยาหนาแน่นสะสม","น้ำ 12 ตัวกระจายล้อมประจุเกลือเคลือบบางเป็นแผ่นชั้นใยแก้วบางเบาปิดช่องไม้กันน้ำชื้นซึม"
213,"น้ำเกลือบำบัดแผลความเข้มข้น 13","NaCl + 13H₂O","Na:1|Cl:1|H:26|O:13","น้ำยาเกลือแกงเจือจางน้ำละลาย 13 โมเลกุล น้ำยายอดบำรุงก้อนหินปูทางเดินแล็บให้สะอาด","ขจัดตะไคร่น้ำเกาะหยาบตามพื้นหินดินทางเดินไม่ลื่นล้มล้มหัวกระแทกอ่างปรุงยาวิเศษ","น้ำ 13 ตัวพาวิ่งผลึกเกลือกระจายล้างขจัดคราบบางเบาของเศษราดินเหนียวลื่นหลุดลงก้นท่อกวาด"
214,"น้ำเกลือบำบัดแผลความเข้มข้น 14","NaCl + 14H₂O","Na:1|Cl:1|H:28|O:14","น้ำเกลือแร่เจือจางสเปรย์น้ำ 14 โมเลกุล น้ำยาปรับสภาพเส้นใยเสื้อคลุมขนแกะให้อ่อนนุ่ม","เส้นใยขนแกะจะพองตัวฟูนุ่มสวมใส่สบายกายอบอุ่นไม่สากระคายผิวหนังคันแสบคันจมูกพัง","น้ำ 14 ตัวล้อมไอออนแยกตาข่ายช่วยผ่อนคลายเกลียวเส้นใยพรมให้อ่อนนุ่มคลายเกลียวเรียงสวย"
215,"น้ำเกลือบำบัดแผลความเข้มข้น 15","NaCl + 15H₂O","Na:1|Cl:1|H:30|O:15","น้ำเกลือเจือจางขยายตัวน้ำ 15 ส่วน ยอดน้ำยาแช่ไข่นกกางเขนป่าปัดผิวเปลือกขาวกิ๊ก","เปลือกไข่จะสะอาดเงางามไม่มีเชื้อโรคราเกาะลึกเปลือกบางฟักตัวลูกนกง่ายปลอดภัยแข็งแรง","น้ำ 15 ตัวประคองประจุคงที่บำรุงผิวผลเปลือกไข่ให้คงแร่แคลเซียมแกร่งประคองลูกนกอบอุ่นดี"
216,"กรดเกลือขจัดคราบความเข้มข้น 1","HCl + H₂O","H:3|Cl:1|O:1","กรดไฮโดรคลอริกละลายเจือจางน้ำ 1 ส่วน ยอดกรดกัดกร่อนผิวโลหะแรกลอกสนิมทองแดง","คราบสนิมทองแดงเกาะเขียวตามขอบหม้อจะสลายออกง่ายเผยเนื้อผิววาวแดงงามเด่นสะท้อนไฟ","โปรตอนกรดเกลือเข้าทำปฏิกิริยากับน้ำเกิดไออนไฮโดรเนียมแตกตัวปะทะกัดกร่อนสนิมโลหะหลุด"
217,"กรดเกลือขจัดคราบความเข้มข้น 2","HCl + 2H₂O","H:5|Cl:1|O:2","กรดเกลือละลายเจือจางน้ำ 2 ส่วน น้ำยากัดลอกคราบนิลทองเหลืองสัญญะเวทมนตร์เลขา","ลายเลขาเวทมนตร์จะกลับมาสว่างเงาแจ๋วส่งกระแสไฟปะจุได้ดีขึ้นมากพลังขับขยายเพิ่มขึ้น","น้ำ 2 ตัวชะลอความเร็วการทำปฏิกิริยาช่วยป้องกันเนื้อทองเหลืองด้านในโดนกัดกร่อนบางลง"
