No,Name,Formula,Atoms,Description,FunFact,FormationReason
218,"กรดเกลือขจัดคราบความเข้มข้น 3","HCl + 3H₂O","H:7|Cl:1|O:3","กรดเกลือละลายน้ำ 3 สัดส่วน น้ำยาล้างกระจกขวดแก้วปรุงยาวิเศษขจัดคราบตะกรันแป้ง","คราบแป้งตะกรันจับหนาตามก้นขวดจะละลายออกหมดจดแก้วใสสะอาดกิ๊กน่าใช้งานดีเด่น","น้ำ 3 ตัวล้อมล้อมโปรตอน H+ หน่วงความดันปะทะทำลายเฉพาะคราบหินปูนแป้งไม่กัดเนื้อแก้วบาง"
219,"กรดเกลือขจัดคราบความเข้มข้น 4","HCl + 4H₂O","H:9|Cl:1|O:4","กรดเกลือละลายเจือจางน้ำ 4 โมเลกุล น้ำยาทำความสะอาดแผ่นสังกะสีหลังคาแล็บแปรธาตุ","สังกะสีจะเงาขาวสะท้อนแดดไม่ผุกร่อนแตกร้าวรั่วซึมง่ายเมื่อลมหนาวและพายุหมอกพัดปะทะ","น้ำ 4 ตัวอุ้มประจุคลอไรด์ลบชะลอการทำปฏิกิริยากับแผ่นโลหะสังกะสีสลักกัดกร่อนปานกลางคงรูป"
220,"กรดเกลือขจัดคราบความเข้มข้น 5","HCl + 5H₂O","H:11|Cl:1|O:5","กรดเกลือสเปรย์ละลายน้ำ 5 โมเลกุล ใช้ล้างทำสะอาดคราบดินเผากระถางสมุนไพรเวทมนตร์","ขจัดราคราบปูนขาวจับผิวอิฐกระถางให้ดินหายใจซึมแร่ธาตุเลี้ยงรากสมุนไพรได้งามดีเด่น","น้ำ 5 ตัวทำหนืดล้อมประจุควบคุมความแรงกรดไม่ให้กัดกร่อนลายสลักกระถางอิฐดินเผาร้าวพัง"
221,"กรดเกลือขจัดคราบความเข้มข้น 6","HCl + 6H₂O","H:13|Cl:1|O:6","กรดไฮโดรคลอริกละลายเจือจางน้ำ 6 โมเลกุล น้ำยาแช่ลวดเหล็กสลักสปริงล้างคราบน้ำมันหนา","คราบน้ำมันดินเหนอะหนะลวดสปริงจะหลุดออกง่ายดายสปริงเด้งนุ่มเด้งดีปรับน้ำหนักแกร่ง","น้ำ 6 ตัวโอบไอออนแยกตาข่ายเกลือกรดดึงล้างคราบไขมันละลายลอยบนผิวน้ำสะอาดกวาดออกง่าย"
222,"กรดเกลือขจัดคราบความเข้มข้น 7","HCl + 7H₂O","H:15|Cl:1|O:7","กรดเกลือเจือจางสเปรย์น้ำ 7 อัตราส่วน น้ำยาเช็ดล้างแร่วูลฟราไมต์ล้างผงฝุ่นดินเหนียว","ผงฝุ่นดำติดก้อนแร่จะหลุดง่ายดายเผยเกล็ดลายแร่ทังสเตนสว่างแวววาวนำไปถลุงเตาไฟร้อนได้ดี","น้ำ 7 ตัวควบคุมขั้วประจุขวางแรงปะทะกรดช่วยถนอมผิวแร่เหล็กไม่ให้กร่อนบางสูญเสียแร่ดี"
223,"กรดเกลือขจัดคราบความเข้มข้น 8","HCl + 8H₂O","H:17|Cl:1|O:8","กรดเกลือละลายน้ำเข้มข้นต่ำ 8 โมเลกุล น้ำยายอดบำรุงแกนเหล็กพลองทาเคลือบผิวเรียบลื่น","แกนเหล็กพลองยาวจะผิวเรียบสนิทลื่นมือควงสลับท่าปรุงยาได้ง่ายสะดวกใจปลอดภัยดีเลิศ","น้ำ 8 ตัวเรียงประสานล้อมไอออนโปรตอนช่วยควบคุมฤทธิ์กัดกร่อนผิวเหล็กให้สลักเงากำลังสวย"
224,"กรดเกลือขจัดคราบความเข้มข้น 9","HCl + 9H₂O","H:19|Cl:1|O:9","กรดเกลือสเปรย์ละลายเจือจาง 9 โมเลกุล น้ำยาปรับสภาพเส้นลวดทังสเตนให้เหนียวดัดง่าย","เส้นลวดทังสเตนดัดเป็นลวดสัญญะกลมสว่างง่ายไม่หักเปราะค้างคืนเมื่อโดนประกายไฟร้อนปะทะ","น้ำ 9 ตัวช่วยกระจายพลังประจุรอบแกนโลหะลดความเปราะแกร่งกลืนความยืดหยุ่นดัดรูปง่ายดี"
225,"กรดเกลือขจัดคราบความเข้มข้น 10","HCl + 10H₂O","H:21|Cl:1|O:10","กรดไฮโดรคลอริกละลายน้ำเจือจางสูง 10 ส่วน น้ำยาแช่ทำสะอาดซองเครื่องมือเหล็กขจัดรา","ราดำอับชื้นติดขอบหนังซองเครื่องมือจะถูกทำลายหมดสิ้นซองสะอาดกลิ่นหอมปลอดราอันตราย","น้ำ 10 ตัวหน่วงกรดสลายตัวช่วยคุมไม่ให้กรดแก่ทำลายผิวนุ่มของซองหนังสัตว์สลายลอกผุยพัง"
226,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 1","NaOH + H₂O","Na:1|O:2|H:3","โซดาไฟเจือจางน้ำ 1 ส่วน ยอดน้ำยาแปรสภาพกรดเปรี้ยวรุนแรงในอ่างน้ำทิ้งให้เป็นกลาง","คราบน้ำเปรี้ยวสกัดแร่จะแปรสภาพกลับใสสะอาดเป็นกลางล้างทิ้งลงแม่น้ำได้ปลอดภัยไร้ภัย","โซเดียมไฮดรอกไซด์ปล่อยประจุ OH- เข้าจับโปรตอน H+ ของกรดทำปฏิกิริยาสะเทินคายน้ำสะอาด"
227,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 2","NaOH + 2H₂O","Na:1|O:3|H:5","โซดาไฟเบสแก่เจือจางน้ำ 2 ส่วน น้ำยาผสมคราบสบู่สปาผิวบำรุงผิวกายคนไข้คราบนุ่มหมอก","ช่วยสมานผิวหนังแตกร้าวข้อศอกตาตุ่มให้อ่อนนุ่มเนียนตาเด้งดึ๋งตึงหนึบหายเจ็บระคายปวด","น้ำ 2 ตัวอุ้มหน่วงประจุเบสไม่ให้กัดกร่อนผิวกายลอกอักเสบแดงช่วยควบคุมความเสถียรละมุนดี"
228,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 3","NaOH + 3H₂O","Na:1|O:4|H:7","โซดาไฟละลายน้ำ 3 สัดส่วน น้ำยาล้างทำสะอาดตะกรันดินเหนียวปากท่อต้มปรุงยาวิเศษ","คราบดินเหนียวก้นปากท่อจะเปื่อยร่วนลื่นสะอาดกวาดล้างออกง่ายท่อไหลเวียนสะดวกใจดีเด่น","น้ำ 3 ตัวประสานล้อมประจุเบสไฮดรอกไซด์ค่อยสอดแทรกย่อยสลายโครงเหนียวดินละลายราบคาบ"
229,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 4","NaOH + 4H₂O","Na:1|O:5|H:9","โซดาไฟละลายน้ำเจือจาง 4 โมเลกุล น้ำยาแช่พู่กันขนสัตว์ล้างคราบกาวสลักลายเหนอะหนะ","ขนพู่กันจะกลับมานุ่มสลวยชี้ปลายเรียวเขียนสัญญะเวทมนตร์วงกลมได้เส้นต่อเนื่องสวยงาม","น้ำ 4 ตัวลดแรงเบสเข้มข้นช่วยถนอมโปรตีนเส้นขนพู่กันสัตว์ป่าไม่ให้เปื่อยขาดหลุดร่วงเปราะ"
230,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 5","NaOH + 5H₂O","Na:1|O:6|H:11","โซดาไฟเจือจางน้ำละลาย 5 โมเลกุล น้ำยาปรับสภาพผิวหนังสัตว์ป่าทำปลอกพลองเวทมนตร์","หนังปลอกพลองจะอ่อนนุ่มจับกระชับมือควงหมุนท่าแปรธาตุปรุงยาได้รวดเร็วไม่ลื่นหลุดกระแทก","น้ำ 5 ตัวหน่วงปฏิกิริยาทำหนืดช่วยควบประจุเบสทำลายคราบขนเกาะติดผิวนอกหนังสัตว์พังผุย"
231,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 6","NaOH + 6H₂O","Na:1|O:7|H:13","โซดาไฟเจือจางน้ำละลาย 6 โมเลกุล น้ำยาล้างคราบน้ำมันเตาต้มแปรธาตุที่ไหม้เกรียมก้นหม้อดิน","เบสอ่อนๆ ช่วยสลายคราบคาร์บอนเหนียวจากเขม่าไฟให้ล้างออกง่ายขึ้นโดยไม่ทำลายเนื้อหม้อดิน","น้ำ 6 โมเลกุลทำหน้าที่กระจายแรงดึงดูดไฮดรอกไซด์ไอออน ทำให้การสลายตัวของไขมันและเขม่าคาร์บอนดำเนินไปอย่างสม่ำเสมอ"
232,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 7","NaOH + 7H₂O","Na:1|O:8|H:15","โซดาไฟเจือจางน้ำละลาย 7 โมเลกุล น้ำยาปรับความลื่นของลูกสูบโลหะเครื่องดันลมเตาหลอมร้อน","เบสเจือจางปริมาณน้ำสูงช่วยนำพาอนุภาคคราบฝุ่นเหล็กไหลหลุดออกจากผิวสัมผัสไม่ให้ลูกสูบติดขัด","โมเลกุลน้ำ 7 ตัวล้อมรอบประจุบวกลบช่วยพยุงไม่ให้เบสกัดกินโลหะชั้นใน แต่ช่วยดึงอนุภาคฝุ่นละอองที่เกาะผิวให้หลุดตัว"
233,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 8","NaOH + 8H₂O","Na:1|O:9|H:17","โซดาไฟเจือจางน้ำละลาย 8 โมเลกุล น้ำยาปรับสภาพเส้นด้ายใยพืชเพื่อทอกระสอบเก็บสมุนไพรแห้ง","เบสระดับนี้ช่วยลอกเมือกเหนียวตามผิวเส้นใยธรรมชาติออก ทำให้ทอกระสอบได้เหนียวหนาและปลอดเชื้อรา","ออกซิเจนและไฮโดรเจนในโครงสร้างน้ำ 8 ตัวทำพันธะไฮโดรเจนอย่างหนาแน่น ชะลอความแรงของฤทธิ์ด่างไม่ให้กัดกินสายใยพืชเปื่อยขาด"
234,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 9","NaOH + 9H₂O","Na:1|O:10|H:19","โซดาไฟเจือจางน้ำละลาย 9 โมเลกุล น้ำยาแช่ทำความสะอาดพลองเวทมนตร์ไม้สนเพื่อเคลือบเงา","ช่วยล้างยางไม้เหนียวๆ ที่ซึมออกจากเนื้อไม้ออกจนหมดจด เผยผิวไม้เรียบเนียนพร้อมปัดสีทองเหลืองสะท้อนแสง","ไอออนไฮดรอกไซด์ที่เจือจางอย่างยิ่งในน้ำ 9 โมเลกุลเข้าทำปฏิกิริยากับยางไม้เหนียวอย่างนุ่มนวล โดยไม่กร่อนทำลายเยื่อเซลลูโลสของเนื้อไม้"
235,"โซดาไฟสูตรละลายเจือจางความเข้มข้น 10","NaOH + 10H₂O","Na:1|O:11|H:21","โซดาไฟเจือจางน้ำละลาย 10 โมเลกุล น้ำยายอดบ้วนล้างผิวคริสตัลดวงตาเวทเพื่อสลัดคราบอับราดำ","เบสระดับเจือจางสูงสุดปลอดภัยต่อกระจกคริสตัล ล้างราดำขอบผิวสะอาดใสกิ๊กมองเห็นสูตรแปรธาตุแจ่มชัด","โซเดียมบวกและไฮดรอกไซด์ลบโดนโมเลกุลน้ำถึง 10 ตัวล้อมรอบอย่างสมบูรณ์ ลดความหนาแน่นประจุเบสเหลือเพียงระดับถนอมผิววัสดุเลนส์"
236,"แอมโมเนียละลายน้ำความเข้มข้น 1","NH₃ + H₂O","N:1|H:5|O:1","ปรุงยาดมแอมโมเนียสูตรพื้นฐานเจือจางน้ำ 1 ส่วน เพื่อเรียกสติคนไข้เป็นลมช็อกแดดให้ฟื้นตัว","กลิ่นฉุนระเหยขึ้นแตะจมูกช่วยกระตุ้นระบบหายใจให้สูดลมฟื้นตัวตาสว่างในพริบตา","แอมโมเนีย (NH3) ทำปฏิกิริยาผันกลับได้กับน้ำ 1 ตัว เกิดเป็นแอมโมเนียมไอออน (NH4+) และไฮดรอกไซด์ลบ (OH-) คายแก๊สฉุนระเหยง่าย"
237,"แอมโมเนียละลายน้ำความเข้มข้น 2","NH₃ + 2H₂O","N:1|H:7|O:2","น้ำยาแอมโมเนียเจือจางน้ำ 2 ส่วน น้ำยาสำหรับแช่ทำความสะอาดคราบเหงื่อไคลพู่กันเขียนเวทมนตร์","ช่วยละลายคราบไขมันจากปลายนิ้วมือที่สะสมตามขนแปรงพู่กันให้หลุดล้างออกง่ายดาย ขนแปรงนุ่มสลวย","โมเลกุลน้ำ 2 ตัวช่วยกักแก๊สแอมโมเนียไว้ในรูปของเหลว ลดความเร็วในการระเหยและเพิ่มพื้นที่ผิวสัมผัสจับคราบมัน"
238,"แอมโมเนียละลายน้ำความเข้มข้น 3","NH₃ + 3H₂O","N:1|H:9|O:3","น้ำยาแอมโมเนียเจือจางน้ำ 3 ส่วน ใช้ทำความสะอาดชิ้นส่วนกลไกทองเหลืองในเครื่องวัดอุณหภูมิห้องแล็บ","ขจัดคราบหมองออกเกลี้ยงเผยเนื้อทองเหลืองแวววาว นำกระแสไฟฟ้าส่งสัญญาณความร้อนได้แม่นยำ","แอมโมเนียในน้ำ 3 ตัวสร้างสารประกอบเชิงซ้อนกับไอออนโลหะทองเหลือง ช่วยดึงคราบอ๊อกไซด์ที่เคลือบผิวหน้าให้หลุดลอยแยกตัว"
239,"แอมโมเนียละลายน้ำความเข้มข้น 4","NH₃ + 4H₂O","N:1|H:11|O:4","น้ำยาแอมโมเนียเจือจางน้ำ 4 ส่วน ใช้ล้างทำความสะอาดแผ่นกระจกหน้าต่างห้องต้มยาที่มีเขม่าเกาะ","ละลายคราบเหนียวจากไอควันกำมะถันได้วิเศษสุด กระจกขาวใสสะท้อนแสงไฟสว่างเจิดจ้าตาน่ามอง","น้ำ 4 โมเลกุลล้อมแกนแอมโมเนีย ปรับสมดุลแรงตึงผิวช่วยให้น้ำยาแผ่ตัวสลัดคราบเหนียวเขม่าบนผิวกระจกเรียบลื่นหลุดลงก้น"
240,"แอมโมเนียละลายน้ำความเข้มข้น 5","NH₃ + 5H₂O","N:1|H:13|O:5","น้ำยาแอมโมเนียสเปรย์เจือจางน้ำ 5 โมเลกุล ใช้พ่นไล่แมลงศัตรูพืชแปลงเพาะชำสมุนไพรรักษาแผล","กลิ่นฉุนระดับนี้แมลงเกลียดมากจนไม่กล้าบินมาเจาะยอดใบพืช แต่ปลอดภัยไม่ทำใบพืชไหม้เกรียมเสียหาย","โมเลกุลน้ำ 5 ตัวช่วยหน่วงและประคองประจุ ไม่ให้แอมโมเนียแตกตัวแรงเกินไปจนทำลายเนื้อเยื่อพืชที่บอบบาง"
241,"แอมโมเนียละลายน้ำความเข้มข้น 6","NH₃ + 6H₂O","N:1|H:15|O:6","น้ำยาแอมโมเนียเจือจางน้ำ 6 โมเลกุล น้ำยาแช่ปรับสภาพเส้นด้ายฝ้ายทำเชือกผูกสมุนไพรตากแห้ง","เส้นด้ายจะนุ่มขึ้นและเหนียวทนทานแรงดึงกระชากดีเยี่ยม แขวนตากแห้งยาวนานแรมปีเชือกไม่เปื่อยขาดพัง","น้ำ 6 ตัวช่วยลดความเข้มข้นของฤทธิ์ด่างอ่อนๆ เข้าสอดแทรกระว่างตาข่ายใยฝ้าย ผ่อนคลายแรงตึงผิวให้อ่อนนุ่มเหนียวจับตัว"
242,"แอมโมเนียละลายน้ำความเข้มข้น 7","NH₃ + 7H₂O","N:1|H:17|O:7","น้ำยาแอมโมเนียเจือจางน้ำ 7 อัตราส่วน ใช้ทำความสะอาดซอกแผ่นอิฐปูทางเดินแล็บล้างคราบตะไคร่สะสม","ทำลายเส้นใยราคราบตะไคร่บนผิวอิฐ ทางเดินแห้งสนิทดินไม่ลื่นล้มหัวกระแทกหม้อต้มปรุงยา","แอมโมเนียเจือจางในน้ำ 7 ตัวแตกประจุไฮดรอกไซด์ต่ำ ปล่อยฤทธิ์เบสแทรกซึมร่องอิฐสลายเมือกตะไคร่นุ่มนวลลื่นหลุด"
243,"แอมโมเนียละลายน้ำความเข้มข้น 8","NH₃ + 8H₂O","N:1|H:19|O:8","น้ำยาแอมโมเนียเจือจางน้ำ 8 โมเลกุล น้ำยายอดบำรุงเคลือบผิวหนังสัตว์ถุงเก็บแร่วิเศษกันความชื้น","ถุงหนังจะยืดหยุ่นดีไม่กรอบแห้งร้าวแตกลายงา คงสภาพเก็บแร่แห้งสนิทพ้นอันตรายไอชื้นตู้เก็บยา","โมเลกุลน้ำ 8 ตัวทำพันธะไฮโดรเจนรอบแอมโมเนียชะลอการกัดหนัง ช่วยกระจายไอชื้นถนอมเนื้อนุ่มของผิวกระชับรูปเหนียวแน่น"
244,"แอมโมเนียละลายน้ำความเข้มข้น 9","NH₃ + 9H₂O","N:1|H:21|O:9","น้ำยาแอมโมเนียเจือจางน้ำ 9 โมเลกุล ยอดน้ำยาแช่ปรับสภาพเส้นลวดนำไฟฟ้าขดสปริงขจัดสนิมบางเบา","เส้นลวดทองแดงจะเงาขาวใสกิ๊ก นำกระแสไฟสตาร์ทสปาร์คปืนกลไฟเตาต้มยาได้แม่นยำรวดเร็วทันใจ","แอมโมเนียในน้ำ 9 ตัวช่วยลดระดับแรงปะทะประจุทำความสะอาดผิวหน้าโลหะ ดึงตะกอนสนิมหลุดออกจากเกลียวขดลวดลื่นไหล"
245,"แอมโมเนียละลายน้ำความเข้มข้น 10","NH₃ + 10H₂O","N:1|H:23|O:10","น้ำยาแอมโมเนียเจือจางน้ำสูง 10 ส่วน ยอดน้ำยาเร่งงอกรากดินเพาะสปอร์เห็ดป่าสีฟ้านวลเรืองแสง","เห็ดเรืองแสงจะงอกงดงามแผ่สปอร์เรืองรองเต็มหม้อต้มยา ผลิตแสงสว่างนุ่มนวลชวนมองยามค่ำคืนในห้องแล็บ","ไนโตรเจนจากแอมโมเนียเจือจางสูงในน้ำ 10 ตัวเป็นแหล่งธาตุอาหารพืชชั้นยอด ค่อยๆ ปล่อยปฏิกิริยาบำรุงไม่ให้เซลล์รากเน่าเหี่ยวเฉา"
246,"ไฮโดรเจนเปอร์ออกไซด์เจือจางความเข้มข้น 1","H₂O₂ + H₂O","H:4|O:3","น้ำยาเจลไฮโดรเจนเปอร์ออกไซด์เจือจางน้ำ 1 ส่วน น้ำยาทำความสะอาดแผลฆ่าเชื้อโรคที่มีฟองขาวฟู่หนา","ฟองฟู่สีขาวสะอาดช่วยลอกเนื้อตายคราบเลือดแห้งกรังให้หลุดล้างออกนุ่มนวล แผลสะอาดใสกิ๊กสสมานตัวเร็ว","น้ำ 1 โมเลกุลช่วยลดความไวในการย่อยสลายตัวคายก๊าซ O2 ของไฮโดรเจนเปอร์ออกไซด์ ทำให้ทำปฏิกิริยากับเอนไซม์เลือดได้อย่างต่อเนื่อง"
247,"ไฮโดรเจนเปอร์ออกไซด์เจือจางความเข้มข้น 2","H₂O₂ + 2H₂O","H:6|O:4","น้ำยายอดดมรักษาสีสันดอกไม้ส้มสมุนไพรตากแห้งไม่ให้คล้ำหมอง","กลีบดอกไม้จะคงสีส้มสวยสดใสไม่ซีดจาง คืนร่างคงสภาพแห้งเก็บปรุงยาชั้นดีพ้นอันตรายไอชื้นข้ามคืน","น้ำ 2 ตัวอุ้มโมเลกุล H2O2 ช่วยล็อกไม่ให้อนุภาคออกซิเจนอิสระวิ่งเข้าไปสลายทำลายเม็ดสีคลอโรฟิลล์และสารสีในเนื้อพืชเร็วเกินไป"
248,"ไฮโดรเจนเปอร์ออกไซด์เจือจางความเข้มข้น 3","H₂O₂ + 3H₂O","H:8|O:5","น้ำยาเปอร์ออกไซด์เจือจางน้ำ 3 สัดส่วน ยอดน้ำยาแช่บำรุงกรรไกรสลักใบไม้พลองแปรธาตุฆ่าราดำ","ขจัดเชื้อราดำอับชื้นติดขอบเหล็กกรรไกรหมดเกลี้ยง ใบมีดขาววิบวับตัดยอดใบสมุนไพรรวดเร็วฉับไวเส้นไม่ช้ำ","น้ำ 3 ตัวสร้างฟิล์มเหลวโอบประจุช่วยจำกัดอัตราปล่อยประจุลบทำลายสปอร์ราดำได้อย่างเด็ดขาด ทนทาน ไม่กร่อนโลหะหลังคา"
249,"ไฮโดรเจนเปอร์ออกไซด์เจือจางความเข้มข้น 4","H₂O₂ + 4H₂O","H:10|O:6","น้ำยาเปอร์ออกไซด์เจือจางน้ำ 4 โมเลกุล น้ำยาสเปรย์ฉีดปรับสภาพพู่กันขนแปรงสัตว์ให้สะอาดยา","ขนแปรงพู่กันจะปราศจากเชื้อแบคทีเรียกลิ่นสาบและนุ่มสลวย ขีดเขียนคาถาลายสัญญะเด่นสม่ำเสมอสวยงาม","โมเลกุลน้ำ 4 ตัวล้อมรอบแกนพันธะเดี่ยวออกซิเจน ช่วยหน่วงแรงตึงผิวและรักษาโปรตีนเส้นขนไม่ให้เปื่อยขาดหลุดร่วงเสียหาย"
250,"ไฮโดรเจนเปอร์ออกไซด์เจือจางความเข้มข้น 5","H₂O₂ + 5H₂O","H:12|O:7","น้ำยาเปอร์ออกไซด์เจือจางน้ำสูง 5 ส่วน น้ำยาเช็ดล้างเลนส์คริสตัลดวงตาเวทล้างคราบอับไขมัน","เลนส์ตาวิเศษกระจกส่องสูตรแปรธาตุจะใสกิ๊ก เผยสัญญะวงแหวนสุ่มเควสท์เคมี 300 ด่านแจ่มชัดตาสว่าง","น้ำ 5 โมเลกุลโอบประจุเปอร์ออกไซด์สมบูรณ์แบบ แผ่ไอทำลายคราบไขมันบางเบาบนผิวกระจกเลนส์ได้อย่างปลอดภัยไม่ระคายเคืองกร่อน"
251,"น้ำกรดน้ำส้มเข้มข้นสูงน้ำ 1","C₂H₄O₂ + H₂O","C:2|H:6|O:3","กรดน้ำส้มหมักผลไม้ป่าผสมน้ำ 1 ส่วน น้ำยาฆ่าเชื้อราดินลึกขจัดโรคเน่าโคนสมุนไพรสด","ช่วยถนอมรากสมุนไพรรักษาแผลสดพืชคืนตัวใบหนาดกดอกส้มสวยบานเรืองแสงสว่างวาบ","คาร์บอกซิลปล่อยประจุ H+ แตกตัวเจือจางในน้ำ 1 ส่วนคุมพลังกรดกัดทำลายสปอร์ราได้ลึกแกร่ง"
252,"น้ำกรดน้ำส้มเข้มข้นสูงน้ำ 2","C₂H₄O₂ + 2H₂O","C:2|H:8|O:4","กรดอะซิติกเจือจางละลายน้ำ 2 ส่วน น้ำยาแช่ขัดเงาลูกบิดเหล็กปลดล็อกตู้ตำรายาวิศว","ลูกบิดเหล็กตู้ยาจะเงาหมุนง่ายไม่ติดขัดฝุ่นลื่นมือเปิดหาใบสั่งเคมีได้รวดเร็วสะดวกใจเด่น","น้ำ 2 ตัวชะลอกรดทำลายผิวเคลือบเหล็กช่วยล็อกอัตราลอกคราบไคลคราบไขสนิมดำลื่นหลุดสะอาด"
253,"น้ำกรดน้ำส้มเข้มข้นสูงน้ำ 3","C₂H₄O₂ + 3H₂O","C:2|H:10|O:5","กรดน้ำส้มสายชูน้ำ 3 โมเลกุล น้ำยาแช่ผลไม้แอปเปิ้ลเขียวป่าถนอมรสเปรี้ยวอมหวาน","ช่วยให้เนื้อแอปเปิ้ลกรอบนุ่มน่าทานกลิ่นหอมนานวันไม่ดำเหี่ยวเน่าแห้งค้างคืนข้ามภพ","น้ำ 3 ตัวโอบอุ้มโปรตอนหน่วงกรดสั่นตัวช่วยรักษาความสดผิวผลไม้ไม่ทำลายเซลล์เนื้ออ่อนผุย"
254,"น้ำกรดน้ำส้มเข้มข้นสูงน้ำ 4","C₂H₄O₂ + 4H₂O","C:2|H:12|O:6","กรดอะซิติกเจือจางละลายน้ำ 4 อัตราส่วน น้ำยาเช็ดแผ่นกระจกหน้าต่างแล็บล้างคราบเขม่า","กระจกหน้าต่างจะขาวใสสะท้อนแสงแดดส่องสว่างห้องปรุงยาให้บรรยากาศน่านั่งเรียนรู้ตาน่าเรียน","น้ำ 4 ตัวล้อมขั้วโมเลกุลกรดช่วยควบคุมฤทธิ์กัดกร่อนขจัดคราบไขมันเขม่าควันเกาะกระจกหลุดพัง"
255,"น้ำกรดน้ำส้มเข้มข้นสูงน้ำ 5","C₂H₄O₂ + 5H₂O","C:2|H:14|O:7","กรดน้ำส้มสายชูละลายน้ำ 5 โมเลกุล น้ำยาฉีดพ่นบำบัดกลิ่นสาบหนังสัตว์ทำปลอกพลองแห้ง","ปลอกพลองหนังจะกลิ่นสะอาดปราศจากกลิ่นสาบหอมละมุนอ่อนๆ กวนใจพ่อมดน้อยควงหมุนง่าย","น้ำ 5 ตัวหน่วงการระเหยของควันเปรี้ยวล็อกกลิ่นฉุนกึกกรดช่วยย่อยกลิ่นสาบโปรตีนหนังสัตว์หมด"
256,"น้ำกรดน้ำส้มเข้มข้นสูงน้ำ 6","C₂H₄O₂ + 6H₂O","C:2|H:16|O:8","กรดน้ำส้มละลายน้ำ 6 อัตราส่วน น้ำยาแช่ปรับเส้นไหมสัญญะเวทมนตร์เหนียวนุ่มไม่เปราะ","เส้นไหมถักทอม้วนสัญลักษณ์จะมีสีครามสดสวยเกาะเส้นนุ่มถักง่ายไม่สากหยาบแข็งกระด้างพัง","น้ำ 6 ตัวโอบไอออนเกลือกรดชะลอประจุช่วยสยายขนเส้นใยไหมให้จัดเรียงระนาบนุ่มนวลคงเส้นคงวา"
257,"น้ำกรดน้ำส้มเข้มข้นสูงน้ำ 7","C₂H₄O₂ + 7H₂O","C:2|H:18|O:9","กรดอะซิติกเจือจางสเปรย์น้ำ 7 โมเลกุล น้ำยาปรับล้างคราบปูนป่นติดพู่กันเขียนทองเหลือง","พู่กันขนแปรงจะพริ้วเรียบเนียนขัดสีลากเส้นเขียนวาดสัญญะกลมเกลี้ยงสม่ำเสมอดำเนินใจเด่น","น้ำ 7 ตัวขวางทิศประจุกรดช่วยควบคุมอัตราสลายหินปูนคราบตกค้างซอกขนแปรงลื่นหลุดออกราบคาบ"
